experiment,feature_set,endpoint,model,repeat,fold,n_total,n_pos,pos_rate,roc_auc,avg_prec,mcc,bal_acc,best_params
Exp A,TxP_PFAS,AR_agonist,GradientBoosting,1,1,573,62,0.1082,0.7294,0.4681,0.5583,0.7472,"{'learning_rate': 0.05, 'max_depth': 5}"
Exp A,TxP_PFAS,AR_agonist,RandomForest,1,2,573,62,0.1082,0.6105,0.2542,0.3702,0.649,"{'max_features': 0.2, 'n_estimators': 200}"
Exp A,TxP_PFAS,AR_agonist,GradientBoosting,1,2,573,62,0.1082,0.6692,0.3134,0.2244,0.6287,"{'learning_rate': 0.1, 'max_depth': 3}"
Exp A,TxP_PFAS,AR_agonist,RandomForest,2,0,573,62,0.1082,0.756,0.5813,0.5719,0.7795,"{'max_features': 'sqrt', 'n_estimators': 400}"
Exp A,TxP_PFAS,AR_agonist,GradientBoosting,2,0,573,62,0.1082,0.8238,0.5572,0.592,0.7825,"{'learning_rate': 0.1, 'max_depth': 5}"
Exp A,TxP_PFAS,AR_agonist,RandomForest,2,1,573,62,0.1082,0.6833,0.3381,0.4791,0.6996,"{'max_features': 0.2, 'n_estimators': 200}"
Exp A,TxP_PFAS,AR_agonist,GradientBoosting,2,1,573,62,0.1082,0.763,0.3952,0.4573,0.6966,"{'learning_rate': 0.05, 'max_depth': 3}"
Exp A,TxP_PFAS,AR_agonist,RandomForest,2,2,573,62,0.1082,0.778,0.4765,0.5696,0.7293,"{'max_features': 0.2, 'n_estimators': 200}"
Exp A,TxP_PFAS,AR_agonist,GradientBoosting,2,2,573,62,0.1082,0.7811,0.4951,0.4356,0.7266,"{'learning_rate': 0.1, 'max_depth': 5}"
Exp A,TxP_PFAS,AR_agonist,RandomForest,3,0,573,62,0.1082,0.7491,0.6105,0.5994,0.7633,"{'max_features': 0.2, 'n_estimators': 200}"
Exp A,TxP_PFAS,AR_agonist,GradientBoosting,3,0,573,62,0.1082,0.8655,0.6544,0.4757,0.762,"{'learning_rate': 0.1, 'max_depth': 3}"
Exp A,TxP_PFAS,AR_agonist,RandomForest,3,1,573,62,0.1082,0.701,0.3569,0.4779,0.7175,"{'max_features': 0.2, 'n_estimators': 400}"
Exp A,TxP_PFAS,AR_agonist,GradientBoosting,3,1,573,62,0.1082,0.7482,0.3928,0.5168,0.7413,"{'learning_rate': 0.05, 'max_depth': 3}"
Exp A,TxP_PFAS,AR_agonist,RandomForest,3,2,573,62,0.1082,0.7486,0.4347,0.5583,0.7472,"{'max_features': 'sqrt', 'n_estimators': 400}"
Exp A,TxP_PFAS,AR_agonist,GradientBoosting,3,2,573,62,0.1082,0.7251,0.4213,0.3275,0.6852,"{'learning_rate': 0.05, 'max_depth': 5}"
Exp A,TxP_PFAS,AR_agonist,RandomForest,4,0,573,62,0.1082,0.817,0.6024,0.6862,0.8354,"{'max_features': 'sqrt', 'n_estimators': 400}"
Exp A,TxP_PFAS,AR_agonist,GradientBoosting,4,0,573,62,0.1082,0.8251,0.6052,0.4814,0.8107,"{'learning_rate': 0.05, 'max_depth': 3}"
Exp A,TxP_PFAS,AR_agonist,RandomForest,4,1,573,62,0.1082,0.6375,0.3444,0.4608,0.6787,"{'max_features': 'sqrt', 'n_estimators': 400}"
Exp A,TxP_PFAS,AR_agonist,GradientBoosting,4,1,573,62,0.1082,0.6487,0.3636,0.4149,0.6728,"{'learning_rate': 0.1, 'max_depth': 5}"
Exp A,TxP_PFAS,AR_agonist,RandomForest,4,2,573,62,0.1082,0.7458,0.4396,0.4791,0.6996,"{'max_features': 0.2, 'n_estimators': 400}"
Exp A,TxP_PFAS,AR_agonist,GradientBoosting,4,2,573,62,0.1082,0.7384,0.4203,0.3598,0.694,"{'learning_rate': 0.1, 'max_depth': 3}"
Exp A,PFG_binary,AR_agonist,RandomForest,0,0,573,62,0.1082,0.7118,0.2245,0.2726,0.6844,"{'max_features': 'sqrt', 'n_estimators': 400}"
Exp A,PFG_binary,AR_agonist,GradientBoosting,0,0,573,62,0.1082,0.6848,0.2033,0.2793,0.6873,"{'learning_rate': 0.05, 'max_depth': 3}"
Exp A,PFG_binary,AR_agonist,RandomForest,0,1,573,62,0.1082,0.7629,0.2763,0.4297,0.7686,"{'max_features': 0.2, 'n_estimators': 200}"
Exp A,PFG_binary,AR_agonist,GradientBoosting,0,1,573,62,0.1082,0.7569,0.2718,0.3699,0.736,"{'learning_rate': 0.05, 'max_depth': 3}"
Exp A,PFG_binary,AR_agonist,RandomForest,0,2,573,62,0.1082,0.6746,0.2366,0.3177,0.6943,"{'max_features': 'sqrt', 'n_estimators': 400}"
Exp A,PFG_binary,AR_agonist,GradientBoosting,0,2,573,62,0.1082,0.7384,0.256,0.3462,0.7272,"{'learning_rate': 0.1, 'max_depth': 3}"
Exp A,PFG_binary,AR_agonist,RandomForest,1,0,573,62,0.1082,0.768,0.3697,0.3782,0.749,"{'max_features': 0.2, 'n_estimators': 400}"
Exp A,PFG_binary,AR_agonist,GradientBoosting,1,0,573,62,0.1082,0.7313,0.2421,0.3408,0.7344,"{'learning_rate': 0.1, 'max_depth': 3}"
Exp A,PFG_binary,AR_agonist,RandomForest,1,1,573,62,0.1082,0.6892,0.24,0.3315,0.7213,"{'max_features': 0.2, 'n_estimators': 200}"
Exp A,PFG_binary,AR_agonist,GradientBoosting,1,1,573,62,0.1082,0.7041,0.2383,0.3279,0.7092,"{'learning_rate': 0.05, 'max_depth': 3}"
Exp A,PFG_binary,AR_agonist,RandomForest,1,2,573,62,0.1082,0.7464,0.3523,0.3359,0.7122,"{'max_features': 0.2, 'n_estimators': 400}"
Exp A,PFG_binary,AR_agonist,GradientBoosting,1,2,573,62,0.1082,0.7529,0.2993,0.3527,0.7181,"{'learning_rate': 0.1, 'max_depth': 3}"
Exp A,PFG_binary,AR_agonist,RandomForest,2,0,573,62,0.1082,0.6971,0.2644,0.3516,0.7269,"{'max_features': 'sqrt', 'n_estimators': 400}"
Exp A,PFG_binary,AR_agonist,GradientBoosting,2,0,573,62,0.1082,0.6784,0.2353,0.3358,0.7211,"{'learning_rate': 0.05, 'max_depth': 3}"
Exp A,PFG_binary,AR_agonist,RandomForest,2,1,573,62,0.1082,0.6443,0.2665,0.2387,0.6619,"{'max_features': 'sqrt', 'n_estimators': 200}"
Exp A,PFG_binary,AR_agonist,GradientBoosting,2,1,573,62,0.1082,0.7178,0.2273,0.286,0.6825,"{'learning_rate': 0.1, 'max_depth': 3}"
Exp A,PFG_binary,AR_agonist,RandomForest,2,2,573,62,0.1082,0.7912,0.3383,0.3699,0.736,"{'max_features': 'sqrt', 'n_estimators': 400}"
Exp A,PFG_binary,AR_agonist,GradientBoosting,2,2,573,62,0.1082,0.7137,0.2667,0.3043,0.7095,"{'learning_rate': 0.1, 'max_depth': 3}"
Exp A,PFG_binary,AR_agonist,RandomForest,3,0,573,62,0.1082,0.7218,0.3049,0.3599,0.7298,"{'max_features': 'sqrt', 'n_estimators': 400}"
Exp A,PFG_binary,AR_agonist,GradientBoosting,3,0,573,62,0.1082,0.7246,0.2412,0.3242,0.7048,"{'learning_rate': 0.1, 'max_depth': 3}"
Exp A,PFG_binary,AR_agonist,RandomForest,3,1,573,62,0.1082,0.7473,0.3411,0.3959,0.7448,"{'max_features': 0.2, 'n_estimators': 200}"
Exp A,PFG_binary,AR_agonist,GradientBoosting,3,1,573,62,0.1082,0.7398,0.272,0.3783,0.7389,"{'learning_rate': 0.1, 'max_depth': 3}"
Exp A,PFG_binary,AR_agonist,RandomForest,3,2,573,62,0.1082,0.741,0.2741,0.3462,0.7272,"{'max_features': 'sqrt', 'n_estimators': 400}"
Exp A,PFG_binary,AR_agonist,GradientBoosting,3,2,573,62,0.1082,0.6807,0.2178,0.3109,0.7125,"{'learning_rate': 0.1, 'max_depth': 3}"
Exp A,PFG_binary,AR_agonist,RandomForest,4,0,573,62,0.1082,0.8434,0.3647,0.4439,0.8227,"{'max_features': 0.2, 'n_estimators': 400}"
Exp A,PFG_binary,AR_agonist,GradientBoosting,4,0,573,62,0.1082,0.7937,0.3174,0.4627,0.8181,"{'learning_rate': 0.05, 'max_depth': 3}"
Exp A,PFG_binary,AR_agonist,RandomForest,4,1,573,62,0.1082,0.6296,0.1984,0.2538,0.6496,"{'max_features': 'sqrt', 'n_estimators': 200}"
Exp A,PFG_binary,AR_agonist,GradientBoosting,4,1,573,62,0.1082,0.6036,0.1669,0.2158,0.6349,"{'learning_rate': 0.1, 'max_depth': 3}"
Exp A,PFG_binary,AR_agonist,RandomForest,4,2,573,62,0.1082,0.7459,0.3244,0.3615,0.721,"{'max_features': 0.2, 'n_estimators': 200}"
Exp A,PFG_binary,AR_agonist,GradientBoosting,4,2,573,62,0.1082,0.7311,0.2436,0.2781,0.6887,"{'learning_rate': 0.1, 'max_depth': 3}"
Exp A,PFG_binary+mol,AR_agonist,RandomForest,0,0,573,62,0.1082,0.7459,0.2855,0.2473,0.6727,"{'max_features': 'sqrt', 'n_estimators': 200}"
Exp A,PFG_binary+mol,AR_agonist,GradientBoosting,0,0,573,62,0.1082,0.7427,0.2765,0.3273,0.7285,"{'learning_rate': 0.1, 'max_depth': 5}"
Exp A,PFG_binary+mol,AR_agonist,RandomForest,0,1,573,62,0.1082,0.8144,0.356,0.2646,0.6737,"{'max_features': 0.2, 'n_estimators': 200}"
Exp A,PFG_binary+mol,AR_agonist,GradientBoosting,0,1,573,62,0.1082,0.8091,0.4316,0.3283,0.7457,"{'learning_rate': 0.1, 'max_depth': 3}"
Exp A,PFG_binary+mol,AR_agonist,RandomForest,0,2,573,62,0.1082,0.7735,0.2717,0.2302,0.6408,"{'max_features': 'sqrt', 'n_estimators': 200}"
Exp A,PFG_binary+mol,AR_agonist,GradientBoosting,0,2,573,62,0.1082,0.7041,0.2503,0.2983,0.6975,"{'learning_rate': 0.05, 'max_depth': 5}"
Exp A,PFG_binary+mol,AR_agonist,RandomForest,1,0,573,62,0.1082,0.8159,0.3326,0.3408,0.7344,"{'max_features': 0.2, 'n_estimators': 200}"
Exp A,PFG_binary+mol,AR_agonist,GradientBoosting,1,0,573,62,0.1082,0.8007,0.3214,0.3056,0.7346,"{'learning_rate': 0.05, 'max_depth': 5}"
Exp A,PFG_binary+mol,AR_agonist,RandomForest,1,1,573,62,0.1082,0.7606,0.33,0.3094,0.6913,"{'max_features': 'sqrt', 'n_estimators': 400}"
Exp A,PFG_binary+mol,AR_agonist,GradientBoosting,1,1,573,62,0.1082,0.7648,0.3186,0.3366,0.7333,"{'learning_rate': 0.05, 'max_depth': 5}"
Exp A,PFG_binary+mol,AR_agonist,RandomForest,1,2,573,62,0.1082,0.8169,0.3805,0.2022,0.629,"{'max_features': 0.2, 'n_estimators': 200}"
Exp A,PFG_binary+mol,AR_agonist,GradientBoosting,1,2,573,62,0.1082,0.7625,0.3916,0.2717,0.6857,"{'learning_rate': 0.05, 'max_depth': 5}"
Exp A,PFG_binary+mol,AR_agonist,RandomForest,2,0,573,62,0.1082,0.8241,0.3736,0.3083,0.699,"{'max_features': 0.2, 'n_estimators': 200}"
Exp A,PFG_binary+mol,AR_agonist,GradientBoosting,2,0,573,62,0.1082,0.7171,0.3169,0.241,0.6772,"{'learning_rate': 0.05, 'max_depth': 3}"
Exp A,PFG_binary+mol,AR_agonist,RandomForest,2,1,573,62,0.1082,0.7599,0.2929,0.274,0.6675,"{'max_features': 0.2, 'n_estimators': 200}"
Exp A,PFG_binary+mol,AR_agonist,GradientBoosting,2,1,573,62,0.1082,0.7409,0.3825,0.298,0.7066,"{'learning_rate': 0.05, 'max_depth': 3}"
Exp A,PFG_binary+mol,AR_agonist,RandomForest,2,2,573,62,0.1082,0.7172,0.3069,0.2326,0.659,"{'max_features': 0.2, 'n_estimators': 200}"
Exp A,PFG_binary+mol,AR_agonist,GradientBoosting,2,2,573,62,0.1082,0.7375,0.2798,0.2307,0.6651,"{'learning_rate': 0.05, 'max_depth': 5}"
Exp A,PFG_binary+mol,AR_agonist,RandomForest,3,0,573,62,0.1082,0.7443,0.328,0.2724,0.674,"{'max_features': 'sqrt', 'n_estimators': 400}"
Exp A,PFG_binary+mol,AR_agonist,GradientBoosting,3,0,573,62,0.1082,0.7887,0.3687,0.3347,0.7418,"{'learning_rate': 0.05, 'max_depth': 5}"
Exp A,PFG_binary+mol,AR_agonist,RandomForest,3,1,573,62,0.1082,0.8403,0.4482,0.3462,0.7272,"{'max_features': 0.2, 'n_estimators': 400}"
Exp A,PFG_binary+mol,AR_agonist,GradientBoosting,3,1,573,62,0.1082,0.7857,0.3502,0.3309,0.7395,"{'learning_rate': 0.05, 'max_depth': 5}"
Exp A,PFG_binary+mol,AR_agonist,RandomForest,3,2,573,62,0.1082,0.7619,0.2531,0.2239,0.6469,"{'max_features': 0.2, 'n_estimators': 200}"
Exp A,PFG_binary+mol,AR_agonist,GradientBoosting,3,2,573,62,0.1082,0.7314,0.2635,0.2362,0.6681,"{'learning_rate': 0.05, 'max_depth': 3}"
Exp A,PFG_binary+mol,AR_agonist,RandomForest,4,0,573,62,0.1082,0.8766,0.4573,0.4398,0.8094,"{'max_features': 'sqrt', 'n_estimators': 200}"
Exp A,PFG_binary+mol,AR_agonist,GradientBoosting,4,0,573,62,0.1082,0.8656,0.42,0.3837,0.7934,"{'learning_rate': 0.05, 'max_depth': 5}"
Exp A,PFG_binary+mol,AR_agonist,RandomForest,4,1,573,62,0.1082,0.7626,0.2742,0.1935,0.6169,"{'max_features': 'sqrt', 'n_estimators': 200}"
Exp A,PFG_binary+mol,AR_agonist,GradientBoosting,4,1,573,62,0.1082,0.7077,0.2278,0.1423,0.5934,"{'learning_rate': 0.05, 'max_depth': 5}"
Exp A,PFG_binary+mol,AR_agonist,RandomForest,4,2,573,62,0.1082,0.7511,0.2865,0.2302,0.6408,"{'max_features': 0.2, 'n_estimators': 400}"
Exp A,PFG_binary+mol,AR_agonist,GradientBoosting,4,2,573,62,0.1082,0.7756,0.3592,0.4517,0.8015,"{'learning_rate': 0.05, 'max_depth': 3}"
Exp A,PFG_EGR,AR_agonist,RandomForest,0,0,573,62,0.1082,0.6096,0.1442,0.1308,0.606,"{'max_features': 'sqrt', 'n_estimators': 200}"
Exp A,PFG_EGR,AR_agonist,GradientBoosting,0,0,573,62,0.1082,0.5832,0.1319,0.1068,0.5855,"{'learning_rate': 0.1, 'max_depth': 3}"
Exp A,PFG_EGR,AR_agonist,RandomForest,0,1,573,62,0.1082,0.7197,0.3648,0.2023,0.6601,"{'max_features': 0.2, 'n_estimators': 200}"
Exp A,PFG_EGR,AR_agonist,GradientBoosting,0,1,573,62,0.1082,0.6892,0.2098,0.2,0.658,"{'learning_rate': 0.05, 'max_depth': 3}"
Exp A,PFG_EGR,AR_agonist,RandomForest,0,2,573,62,0.1082,0.6611,0.1841,0.1904,0.6513,"{'max_features': 'sqrt', 'n_estimators': 200}"
Exp A,PFG_EGR,AR_agonist,GradientBoosting,0,2,573,62,0.1082,0.6748,0.1694,0.2277,0.6815,"{'learning_rate': 0.05, 'max_depth': 3}"
Exp A,PFG_EGR,AR_agonist,RandomForest,1,0,573,62,0.1082,0.7145,0.2903,0.1873,0.6528,"{'max_features': 0.2, 'n_estimators': 200}"
Exp A,PFG_EGR,AR_agonist,GradientBoosting,1,0,573,62,0.1082,0.6797,0.1706,0.203,0.6648,"{'learning_rate': 0.05, 'max_depth': 3}"
Exp A,PFG_EGR,AR_agonist,RandomForest,1,1,573,62,0.1082,0.6732,0.1643,0.1599,0.6277,"{'max_features': 0.2, 'n_estimators': 400}"
Exp A,PFG_EGR,AR_agonist,GradientBoosting,1,1,573,62,0.1082,0.6429,0.1691,0.1323,0.6045,"{'learning_rate': 0.1, 'max_depth': 3}"
Exp A,PFG_EGR,AR_agonist,RandomForest,1,2,573,62,0.1082,0.6885,0.2792,0.1971,0.6574,"{'max_features': 0.2, 'n_estimators': 200}"
Exp A,PFG_EGR,AR_agonist,GradientBoosting,1,2,573,62,0.1082,0.6259,0.1485,0.1835,0.6459,"{'learning_rate': 0.05, 'max_depth': 3}"
Exp A,PFG_EGR,AR_agonist,RandomForest,2,0,573,62,0.1082,0.7009,0.2208,0.2443,0.6982,"{'max_features': 'sqrt', 'n_estimators': 400}"
Exp A,PFG_EGR,AR_agonist,GradientBoosting,2,0,573,62,0.1082,0.6661,0.1627,0.2179,0.6778,"{'learning_rate': 0.05, 'max_depth': 3}"
Exp A,PFG_EGR,AR_agonist,RandomForest,2,1,573,62,0.1082,0.6584,0.2425,0.1378,0.6101,"{'max_features': 0.2, 'n_estimators': 200}"
Exp A,PFG_EGR,AR_agonist,GradientBoosting,2,1,573,62,0.1082,0.5894,0.1344,0.1091,0.5866,"{'learning_rate': 0.1, 'max_depth': 3}"
Exp A,PFG_EGR,AR_agonist,RandomForest,2,2,573,62,0.1082,0.6754,0.2141,0.1488,0.6189,"{'max_features': 0.2, 'n_estimators': 200}"
Exp A,PFG_EGR,AR_agonist,GradientBoosting,2,2,573,62,0.1082,0.6195,0.1448,0.1499,0.6192,"{'learning_rate': 0.1, 'max_depth': 3}"
Exp A,PFG_EGR,AR_agonist,RandomForest,3,0,573,62,0.1082,0.6911,0.2461,0.1985,0.6615,"{'max_features': 'sqrt', 'n_estimators': 400}"
Exp A,PFG_EGR,AR_agonist,GradientBoosting,3,0,573,62,0.1082,0.6852,0.2006,0.2106,0.6719,"{'learning_rate': 0.05, 'max_depth': 3}"
Exp A,PFG_EGR,AR_agonist,RandomForest,3,1,573,62,0.1082,0.6909,0.2559,0.1934,0.6545,"{'max_features': 0.2, 'n_estimators': 200}"
Exp A,PFG_EGR,AR_agonist,GradientBoosting,3,1,573,62,0.1082,0.6647,0.1626,0.2137,0.6697,"{'learning_rate': 0.1, 'max_depth': 3}"
Exp A,PFG_EGR,AR_agonist,RandomForest,3,2,573,62,0.1082,0.6273,0.1793,0.0892,0.5713,"{'max_features': 'sqrt', 'n_estimators': 400}"
Exp A,PFG_EGR,AR_agonist,GradientBoosting,3,2,573,62,0.1082,0.6074,0.1556,0.1358,0.6074,"{'learning_rate': 0.1, 'max_depth': 3}"
Exp A,PFG_EGR,AR_agonist,RandomForest,4,0,573,62,0.1082,0.7232,0.2739,0.1928,0.6573,"{'max_features': 'sqrt', 'n_estimators': 400}"
Exp A,PFG_EGR,AR_agonist,GradientBoosting,4,0,573,62,0.1082,0.6667,0.1683,0.1667,0.6326,"{'learning_rate': 0.05, 'max_depth': 3}"
Exp A,PFG_EGR,AR_agonist,RandomForest,4,1,573,62,0.1082,0.5755,0.1462,0.0743,0.5592,"{'max_features': 'sqrt', 'n_estimators': 200}"
Exp A,PFG_EGR,AR_agonist,GradientBoosting,4,1,573,62,0.1082,0.5796,0.1368,0.1007,0.5804,"{'learning_rate': 0.05, 'max_depth': 3}"
Exp A,PFG_EGR,AR_agonist,RandomForest,4,2,573,62,0.1082,0.7409,0.2511,0.2085,0.6662,"{'max_features': 0.2, 'n_estimators': 400}"
Exp A,PFG_EGR,AR_agonist,GradientBoosting,4,2,573,62,0.1082,0.6723,0.1635,0.2012,0.6606,"{'learning_rate': 0.1, 'max_depth': 3}"
Exp A,PFG_EGR+mol,AR_agonist,RandomForest,0,0,573,62,0.1082,0.7722,0.2957,0.2726,0.6844,"{'max_features': 0.2, 'n_estimators': 400}"
Exp A,PFG_EGR+mol,AR_agonist,GradientBoosting,0,0,573,62,0.1082,0.7556,0.2614,0.3273,0.7285,"{'learning_rate': 0.1, 'max_depth': 5}"
Exp A,PFG_EGR+mol,AR_agonist,RandomForest,0,1,573,62,0.1082,0.814,0.3189,0.2449,0.6648,"{'max_features': 0.2, 'n_estimators': 200}"
Exp A,PFG_EGR+mol,AR_agonist,GradientBoosting,0,1,573,62,0.1082,0.8084,0.449,0.364,0.7724,"{'learning_rate': 0.1, 'max_depth': 3}"
Exp A,PFG_EGR+mol,AR_agonist,RandomForest,0,2,573,62,0.1082,0.7819,0.2975,0.2302,0.6408,"{'max_features': 0.2, 'n_estimators': 200}"
Exp A,PFG_EGR+mol,AR_agonist,GradientBoosting,0,2,573,62,0.1082,0.7282,0.278,0.2847,0.6916,"{'learning_rate': 0.05, 'max_depth': 3}"
Exp A,PFG_EGR+mol,AR_agonist,RandomForest,1,0,573,62,0.1082,0.8175,0.3592,0.3408,0.7344,"{'max_features': 0.2, 'n_estimators': 200}"
Exp A,PFG_EGR+mol,AR_agonist,GradientBoosting,1,0,573,62,0.1082,0.7915,0.302,0.2106,0.6596,"{'learning_rate': 0.1, 'max_depth': 5}"
Exp A,PFG_EGR+mol,AR_agonist,RandomForest,1,1,573,62,0.1082,0.7618,0.3328,0.3094,0.6913,"{'max_features': 0.2, 'n_estimators': 400}"
Exp A,PFG_EGR+mol,AR_agonist,GradientBoosting,1,1,573,62,0.1082,0.7723,0.322,0.3301,0.7304,"{'learning_rate': 0.05, 'max_depth': 5}"
Exp A,PFG_EGR+mol,AR_agonist,RandomForest,1,2,573,62,0.1082,0.8007,0.3764,0.2372,0.6528,"{'max_features': 'sqrt', 'n_estimators': 200}"
Exp A,PFG_EGR+mol,AR_agonist,GradientBoosting,1,2,573,62,0.1082,0.788,0.4071,0.3527,0.7181,"{'learning_rate': 0.05, 'max_depth': 3}"
Exp A,PFG_EGR+mol,AR_agonist,RandomForest,2,0,573,62,0.1082,0.8335,0.3874,0.2863,0.6902,"{'max_features': 0.2, 'n_estimators': 400}"
Exp A,PFG_EGR+mol,AR_agonist,GradientBoosting,2,0,573,62,0.1082,0.7959,0.3653,0.3409,0.7447,"{'learning_rate': 0.05, 'max_depth': 5}"
Exp A,PFG_EGR+mol,AR_agonist,RandomForest,2,1,573,62,0.1082,0.7592,0.2872,0.274,0.6675,"{'max_features': 'sqrt', 'n_estimators': 200}"
Exp A,PFG_EGR+mol,AR_agonist,GradientBoosting,2,1,573,62,0.1082,0.7378,0.363,0.3301,0.7304,"{'learning_rate': 0.05, 'max_depth': 3}"
Exp A,PFG_EGR+mol,AR_agonist,RandomForest,2,2,573,62,0.1082,0.7238,0.305,0.2326,0.659,"{'max_features': 0.2, 'n_estimators': 200}"
Exp A,PFG_EGR+mol,AR_agonist,GradientBoosting,2,2,573,62,0.1082,0.6895,0.2834,0.2362,0.6681,"{'learning_rate': 0.1, 'max_depth': 3}"
Exp A,PFG_EGR+mol,AR_agonist,RandomForest,3,0,573,62,0.1082,0.7497,0.3279,0.265,0.6711,"{'max_features': 0.2, 'n_estimators': 200}"
Exp A,PFG_EGR+mol,AR_agonist,GradientBoosting,3,0,573,62,0.1082,0.7917,0.3882,0.3347,0.7418,"{'learning_rate': 0.05, 'max_depth': 5}"
Exp A,PFG_EGR+mol,AR_agonist,RandomForest,3,1,573,62,0.1082,0.8255,0.4418,0.3462,0.7272,"{'max_features': 0.2, 'n_estimators': 200}"
Exp A,PFG_EGR+mol,AR_agonist,GradientBoosting,3,1,573,62,0.1082,0.7556,0.3322,0.3684,0.7571,"{'learning_rate': 0.05, 'max_depth': 3}"
Exp A,PFG_EGR+mol,AR_agonist,RandomForest,3,2,573,62,0.1082,0.7671,0.2554,0.2175,0.644,"{'max_features': 'sqrt', 'n_estimators': 200}"
Exp A,PFG_EGR+mol,AR_agonist,GradientBoosting,3,2,573,62,0.1082,0.7431,0.295,0.2625,0.6889,"{'learning_rate': 0.05, 'max_depth': 3}"
Exp A,PFG_EGR+mol,AR_agonist,RandomForest,4,0,573,62,0.1082,0.8708,0.4614,0.4398,0.8094,"{'max_features': 'sqrt', 'n_estimators': 200}"
Exp A,PFG_EGR+mol,AR_agonist,GradientBoosting,4,0,573,62,0.1082,0.8687,0.4489,0.3784,0.7905,"{'learning_rate': 0.05, 'max_depth': 5}"
Exp A,PFG_EGR+mol,AR_agonist,RandomForest,4,1,573,62,0.1082,0.7578,0.2736,0.1935,0.6169,"{'max_features': 'sqrt', 'n_estimators': 200}"
Exp A,PFG_EGR+mol,AR_agonist,GradientBoosting,4,1,573,62,0.1082,0.7179,0.2538,0.1423,0.5934,"{'learning_rate': 0.05, 'max_depth': 5}"
Exp A,PFG_EGR+mol,AR_agonist,RandomForest,4,2,573,62,0.1082,0.7566,0.2858,0.2661,0.6646,"{'max_features': 0.2, 'n_estimators': 400}"
Exp A,PFG_EGR+mol,AR_agonist,GradientBoosting,4,2,573,62,0.1082,0.7782,0.3589,0.4517,0.8015,"{'learning_rate': 0.05, 'max_depth': 3}"
Exp A,PFG_EGR+branch+mol,AR_agonist,RandomForest,0,0,573,62,0.1082,0.7608,0.291,0.3069,0.7094,"{'max_features': 'sqrt', 'n_estimators': 200}"
Exp A,PFG_EGR+branch+mol,AR_agonist,GradientBoosting,0,0,573,62,0.1082,0.7556,0.2614,0.3273,0.7285,"{'learning_rate': 0.1, 'max_depth': 5}"
Exp A,PFG_EGR+branch+mol,AR_agonist,RandomForest,0,1,573,62,0.1082,0.8148,0.3569,0.2914,0.6945,"{'max_features': 0.2, 'n_estimators': 400}"
Exp A,PFG_EGR+branch+mol,AR_agonist,GradientBoosting,0,1,573,62,0.1082,0.8084,0.449,0.364,0.7724,"{'learning_rate': 0.1, 'max_depth': 3}"
Exp A,PFG_EGR+branch+mol,AR_agonist,RandomForest,0,2,573,62,0.1082,0.7821,0.2978,0.2302,0.6408,"{'max_features': 'sqrt', 'n_estimators': 200}"
Exp A,PFG_EGR+branch+mol,AR_agonist,GradientBoosting,0,2,573,62,0.1082,0.7282,0.278,0.2847,0.6916,"{'learning_rate': 0.05, 'max_depth': 3}"
Exp A,PFG_EGR+branch+mol,AR_agonist,RandomForest,1,0,573,62,0.1082,0.8162,0.3331,0.3408,0.7344,"{'max_features': 0.2, 'n_estimators': 400}"
Exp A,PFG_EGR+branch+mol,AR_agonist,GradientBoosting,1,0,573,62,0.1082,0.7915,0.302,0.2106,0.6596,"{'learning_rate': 0.1, 'max_depth': 5}"
Exp A,PFG_EGR+branch+mol,AR_agonist,RandomForest,1,1,573,62,0.1082,0.7707,0.3333,0.3013,0.6884,"{'max_features': 0.2, 'n_estimators': 400}"
Exp A,PFG_EGR+branch+mol,AR_agonist,GradientBoosting,1,1,573,62,0.1082,0.7723,0.322,0.3301,0.7304,"{'learning_rate': 0.05, 'max_depth': 5}"
Exp A,PFG_EGR+branch+mol,AR_agonist,RandomForest,1,2,573,62,0.1082,0.8153,0.3813,0.2372,0.6528,"{'max_features': 0.2, 'n_estimators': 200}"
Exp A,PFG_EGR+branch+mol,AR_agonist,GradientBoosting,1,2,573,62,0.1082,0.788,0.4071,0.3527,0.7181,"{'learning_rate': 0.05, 'max_depth': 3}"
Exp A,PFG_EGR+branch+mol,AR_agonist,RandomForest,2,0,573,62,0.1082,0.8273,0.3784,0.3083,0.699,"{'max_features': 'sqrt', 'n_estimators': 200}"
Exp A,PFG_EGR+branch+mol,AR_agonist,GradientBoosting,2,0,573,62,0.1082,0.7959,0.3653,0.3409,0.7447,"{'learning_rate': 0.05, 'max_depth': 5}"
Exp A,PFG_EGR+branch+mol,AR_agonist,RandomForest,2,1,573,62,0.1082,0.7571,0.2882,0.2661,0.6646,"{'max_features': 'sqrt', 'n_estimators': 400}"
Exp A,PFG_EGR+branch+mol,AR_agonist,GradientBoosting,2,1,573,62,0.1082,0.7378,0.363,0.3301,0.7304,"{'learning_rate': 0.05, 'max_depth': 3}"
Exp A,PFG_EGR+branch+mol,AR_agonist,RandomForest,2,2,573,62,0.1082,0.7066,0.2708,0.2266,0.656,"{'max_features': 'sqrt', 'n_estimators': 400}"
Exp A,PFG_EGR+branch+mol,AR_agonist,GradientBoosting,2,2,573,62,0.1082,0.6895,0.2834,0.2362,0.6681,"{'learning_rate': 0.1, 'max_depth': 3}"
